역명,위도,경도,가장_가까운_관측소명
서울,37.55315,126.972533,중구
시청,37.56359,126.975407,중구
종각,37.570203,126.983116,중구
종로3가,37.570429,126.992095,중구
종로5가,37.570971,127.0019,중구
동대문,37.57179,127.011383,중구
동묘앞,37.573265,127.016459,중구
신설동,37.576117,127.02471,동대문
제기동,37.578116,127.034902,동대문
청량리,37.580148,127.045063,동대문
을지로입구,37.565998,126.982569,중구
을지로3가,37.566292,126.991773,중구
을지로4가,37.566611,126.998122,중구
동대문역사문화공원,37.565597,127.009113,중구
신당,37.565681,127.019488,성동
상왕십리,37.564504,127.028872,성동
왕십리,37.561159,127.035505,성동
한양대,37.55658,127.043504,성동
뚝섬,37.54718,127.047413,성동
성수,37.544628,127.055983,성동
건대입구,37.540408,127.069231,광진
구의,37.536857,127.085024,광진
강변,37.535161,127.094684,광진
잠실나루,37.520688,127.103836,광진
잠실,37.513305,127.100129,강남
잠실새내,37.520731,127.103738,광진
종합운동장,37.511008,127.073641,강남
삼성,37.508827,127.063203,강남
선릉,37.504257,127.048174,서초
역삼,37.500658,127.03643,서초
강남,37.497958,127.027539,서초
교대,37.493957,127.014631,서초
서초,37.49191,127.007945,서초
방배,37.481469,126.997627,남현
사당,37.476536,126.981631,남현
낙성대,37.47693,126.963783,남현
서울대입구,37.481233,126.952745,현충원
봉천,37.482416,126.941896,기상청
신림,37.484216,126.929573,기상청
신대방,37.487534,126.913279,기상청
구로디지털단지,37.485005,126.902626,기상청
대림,37.492426,126.895293,기상청
신도림,37.508815,126.891222,양천
문래,37.517993,126.894766,영등포
영등포구청,37.525766,126.896627,영등포
당산,37.533877,126.902011,영등포
합정,37.550025,126.914557,마포
홍대입구,37.556748,126.923643,마포
신촌,37.555153,126.93689,마포
이대,37.556734,126.945897,마포
아현,37.557407,126.956079,서대문
충정로,37.559742,126.964455,중구
시청,37.563534,126.975271,중구
신설동,37.574653,127.025158,성동
용두,37.574012,127.03811,동대문
신답,37.56147,127.056348,성동
용답,37.566412,126.977863,중구
도림천,37.514759,126.882586,양천
양천구청,37.512194,126.865193,양천
신정네거리,37.520218,126.852849,양천
까치산,37.53181,126.846706,양천
불광,37.610554,126.929843,은평
녹번,37.600882,126.935758,서대문
홍제,37.588851,126.944092,서대문
무악재,37.582658,126.950131,서대문
독립문,37.574534,126.957902,서대문
경복궁,37.575844,126.973576,중구
안국,37.576562,126.98547,중구
종로3가,37.571537,126.991237,중구
을지로3가,37.566299,126.992616,중구
충무로,37.561302,126.995473,중구
동대입구,37.55816,127.005273,중구
약수,37.554674,127.010628,중구
금호,37.548269,127.015785,성동
옥수,37.541653,127.017303,성동
압구정,37.526169,127.028502,성동
신사,37.516438,127.020247,서초
잠원,37.512989,127.011613,용산
고속터미널,37.504953,127.004916,현충원
교대,37.49306,127.013796,서초
남부터미널,37.48494,127.016289,서초
양재,37.48466,127.03513,서초
매봉,37.487114,127.046907,서초
도곡,37.491129,127.055694,강남
대치,37.494601,127.063449,강남
학여울,37.496757,127.070541,강남
대청,37.493607,127.079526,강남
일원,37.48389,127.08416,강남
수서,37.487507,127.101324,강남
가락시장,37.492368,127.118101,송파
경찰병원,37.495754,127.124198,송파
오금,37.502288,127.128344,송파
당고개,37.66956,127.078404,도봉
상계,37.660576,127.073199,도봉
노원,37.656274,127.063183,도봉
창동,37.652993,127.046746,도봉
쌍문,37.648274,127.034381,도봉
수유,37.637127,127.024731,강북
미아,37.626435,127.026151,강북
미아사거리,37.613276,127.030083,성북
길음,37.604087,127.025353,성북
성신여대입구,37.592782,127.017338,성북
한성대입구,37.58838,127.006751,성북
혜화,37.582116,127.001759,성북
동대문,37.5708397,127.009403,중구
동대문역사문화공원,37.565083,127.007645,중구
충무로,37.561302,126.995473,중구
명동,37.561055,126.988271,중구
회현,37.559698,126.979565,중구
서울,37.553172,126.972836,중구
숙대입구,37.545124,126.971952,중구
삼각지,37.535057,126.973354,용산
신용산,37.52919,126.96858,용산
이촌,37.522525,126.97335,용산
동작,37.503567,126.980171,현충원
총신대입구,37.487521,126.982309,현충원
사당,37.476563,126.981746,남현
남태령,37.464339,126.989081,남현
개화산,37.572458,126.806838,강서
김포공항,37.56217,126.801273,강서
송정,37.561411,126.812052,강서
마곡,37.562182,126.82693,강서
발산,37.562182,126.82693,강서
우장산,37.548864,126.83633,강서
화곡,37.541585,126.840436,강서
까치산,37.53181,126.846706,양천
신정,37.525001,126.856176,양천
목동,37.526088,126.864296,양천
오목교,37.524557,126.875049,양천
양평,37.525614,126.886177,양천
영등포구청,37.524209,126.895022,영등포
영등포시장,37.52276,126.905143,영등포
신길,37.51763,126.914886,영등포
여의도,37.521578,126.924318,한강
여의나루,37.527145,126.932807,한강
마포,37.539718,126.946043,한강
공덕,37.544005,126.951058,마포
애오개,37.553592,126.956733,서대문
충정로,37.560061,126.962783,서대문
서대문,37.565812,126.966639,서대문
광화문,37.570545,126.976568,중구
종로3가,37.572546,126.990447,중구
을지로4가,37.56658,126.998127,중구
동대문역사문화공원,37.564682,127.00533,중구
청구,37.560237,127.01379,중구
신금호,37.554504,127.020403,성동
행당,37.557297,127.029482,성동
왕십리,37.56197,127.037264,성동
마장,37.566066,127.042921,성동
답십리,37.566833,127.05266,동대문
장한평,37.561438,127.064601,동대문
군자,37.557102,127.079559,광진
아차산,37.552005,127.089609,광진
광나루,37.545301,127.103478,광진
천호,37.538566,127.123539,강동
강동,37.53581,127.13249,강동
길동,37.538022,127.140085,강동
굽은다리,37.545442,127.142844,강동
명일,37.551317,127.144002,강동
상일동,37.556714,127.166381,강동
둔촌동,37.527787,127.136219,강동
올림픽공원,37.516217,127.130957,광진
방이,37.508752,127.126054,송파
오금,37.502228,127.127701,송파
개롱,37.498097,127.134817,송파
거여,37.493208,127.143983,송파
마천,37.494972,127.152784,송파
강일,37.557521,127.176018,강동
역촌,37.60605,126.922764,서대문
불광,37.610919,126.929504,은평
월드컵경기장,37.569439,126.899077,마포
마포구청,37.563535,126.903326,마포
망원,37.556031,126.910129,마포
합정,37.549033,126.913546,마포
상수,37.547704,126.92292,마포
광흥창,37.547464,126.931971,마포
대흥,37.547732,126.942214,마포
공덕,37.543592,126.951664,마포
효창공원앞,37.539279,126.961348,한강
삼각지,37.535563,126.973996,용산
녹사평,37.53469,126.98665,용산
이태원,37.534485,126.994369,중구
한강진,37.53956,127.001729,중구
버티고개,37.547933,127.006948,중구
약수,37.554087,127.010237,중구
청구,37.560221,127.013776,중구
신당,37.566174,127.016158,성동
동묘앞,37.572275,127.015666,중구
창신,37.579772,127.015246,성북
보문,37.585293,127.019377,성북
안암,37.586261,127.02903,동대문
고려대,37.59034,127.03626,동대문
월곡,37.60192,127.041492,동대문
상월곡,37.606392,127.048509,동대문
돌곶이,37.610522,127.056419,동대문
석계,37.614937,127.065922,노원
태릉입구,37.617319,127.074741,노원
화랑대,37.619875,127.084106,노원
봉화산,37.617293,127.091375,노원
신내,37.612571,127.104326,노원
수락산,37.677804,127.055314,도봉
마들,37.664985,127.057701,도봉
노원,37.654478,127.060555,도봉
중계,37.645052,127.064084,노원
하계,37.636363,127.067999,노원
공릉,37.625642,127.072969,노원
태릉입구,37.617319,127.074741,노원
먹골,37.610638,127.077719,노원
중화,37.602604,127.079254,중랑
상봉,37.595673,127.085708,중랑
면목,37.588671,127.087503,중랑
사가정,37.580912,127.088502,중랑
용마산,37.573752,127.086802,중랑
중곡,37.565877,127.084291,중랑
군자,37.557151,127.079484,광진
어린이대공원,37.547962,127.07465,광진
건대입구,37.540882,127.071103,광진
뚝섬유원지,37.531558,127.066714,광진
청담,37.519097,127.051851,성동
강남구청,37.517185,127.04122,성동
학동,37.514262,127.031738,서초
논현,37.511108,127.021385,서초
반포,37.508171,127.011717,서초
고속터미널,37.503387,127.005055,현충원
내방,37.48764,126.993541,현충원
총신대입구,37.485258,126.981766,현충원
남성,37.484688,126.971108,현충원
숭실대입구,37.496258,126.953649,현충원
상도,37.50279,126.947949,현충원
장승배기,37.504845,126.939025,한강
신대방삼거리,37.499717,126.928218,기상청
보라매,37.499916,126.920112,기상청
신풍,37.500107,126.909806,기상청
대림,37.492984,126.896997,기상청
남구로,37.486181,126.887372,금천
가산디지털단지,37.480376,126.882704,금천
철산,37.47616,126.868217,금천
광명사거리,37.47927,126.854854,구로
암사,37.550127,127.127521,강동
천호,37.53792,127.123179,강동
강동구청,37.530348,127.120461,광진
몽촌토성,37.517692,127.11274,광진
잠실,37.514649,127.104267,광진
석촌,37.505396,127.106995,강남
송파,37.49978,127.11212,강남
가락시장,37.493004,127.118279,송파
문정,37.485931,127.122473,송파
장지,37.478609,127.126229,송파
복정,37.471016,127.126746,송파
남위례,37.462839,127.139047,송파
